
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000075                       # Number of seconds simulated (Second)
simTicks                                     75406500                       # Number of ticks simulated (Tick)
finalTick                                9943988370500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      1.34                       # Real time elapsed on the host (Second)
hostTickRate                                 56298325                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   19284144                       # Number of bytes of host memory used (Byte)
simInsts                                       100002                       # Number of instructions simulated (Count)
simOps                                         101102                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    74656                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      75477                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu_cluster.clk_domain.clock               500                       # Clock period in ticks (Tick)
system.cpu_cluster.cpus.numCycles              150813                       # Number of cpu cycles simulated (Cycle)
system.cpu_cluster.cpus.numWorkItemsStarted            0                       # Number of work items this cpu started (Count)
system.cpu_cluster.cpus.numWorkItemsCompleted            0                       # Number of work items this cpu completed (Count)
system.cpu_cluster.cpus.instsAdded             175790                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu_cluster.cpus.nonSpecInstsAdded           82                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu_cluster.cpus.instsIssued            160574                       # Number of instructions issued (Count)
system.cpu_cluster.cpus.squashedInstsIssued           61                       # Number of squashed instructions issued (Count)
system.cpu_cluster.cpus.squashedInstsExamined        74760                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu_cluster.cpus.squashedOperandsExamined        41362                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu_cluster.cpus.squashedNonSpecRemoved           33                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu_cluster.cpus.numIssuedDist::samples       149487                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::mean     1.074167                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::stdev     1.429876                       # Number of insts issued each cycle (Count)
system.ruby.network.routers0.throttle00.msg_count.Response_Data::1          700                       (Unspecified)
system.ruby.network.routers0.throttle00.msg_bytes.Response_Data::1        50400                       (Unspecified)
system.ruby.network.routers0.throttle00.msg_count.Response_Control::1          134                       (Unspecified)
system.ruby.network.routers0.throttle00.msg_bytes.Response_Control::1         1072                       (Unspecified)
system.ruby.network.routers0.throttle01.link_utilization     0.320927                       (Unspecified)
system.ruby.network.routers0.throttle01.msg_count.Control::0          700                       (Unspecified)
system.ruby.network.routers0.throttle01.msg_bytes.Control::0         5600                       (Unspecified)
system.ruby.network.routers0.throttle01.msg_count.Response_Control::2          134                       (Unspecified)
system.ruby.network.routers0.throttle01.msg_bytes.Response_Control::2         1072                       (Unspecified)
system.ruby.network.routers0.throttle01.msg_count.Writeback_Control::0          134                       (Unspecified)
system.ruby.network.routers0.throttle01.msg_bytes.Writeback_Control::0         1072                       (Unspecified)
system.ruby.network.routers1.percent_links_utilized     1.382838                       (Unspecified)
system.ruby.network.routers1.msg_count.Control::0          794                       (Unspecified)
system.ruby.network.routers1.msg_bytes.Control::0         6352                       (Unspecified)
system.ruby.network.routers1.msg_count.Response_Data::1          794                       (Unspecified)
system.ruby.network.routers1.msg_bytes.Response_Data::1        57168                       (Unspecified)
system.ruby.network.routers1.msg_count.Response_Control::1          134                       (Unspecified)
system.ruby.network.routers1.msg_count.Response_Control::2          134                       (Unspecified)
system.ruby.network.routers1.msg_bytes.Response_Control::1         1072                       (Unspecified)
system.ruby.network.routers1.msg_bytes.Response_Control::2         1072                       (Unspecified)
system.ruby.network.routers1.msg_count.Writeback_Control::0          134                       (Unspecified)
system.ruby.network.routers1.msg_bytes.Writeback_Control::0         1072                       (Unspecified)
system.ruby.network.routers1.port_buffers0.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers1.port_buffers0.m_stall_time     0.026545                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers1.port_buffers1.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers1.port_buffers1.m_stall_time     0.022711                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers1.port_buffers2.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers1.port_buffers2.m_stall_time     0.022746                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers1.port_buffers3.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers1.port_buffers3.m_stall_time     0.011395                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers1.port_buffers4.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers1.port_buffers4.m_stall_time     0.008151                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers1.power_state.pwrStateResidencyTicks::UNDEFINED 9943988370500                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.network.routers1.throttle00.link_utilization     0.601407                       (Unspecified)
system.ruby.network.routers1.throttle00.msg_count.Control::0          700                       (Unspecified)
system.ruby.network.routers1.throttle00.msg_bytes.Control::0         5600                       (Unspecified)
system.ruby.network.routers1.throttle00.msg_count.Response_Data::1           94                       (Unspecified)
system.ruby.network.routers1.throttle00.msg_bytes.Response_Data::1         6768                       (Unspecified)
system.ruby.network.routers1.throttle00.msg_count.Response_Control::2          134                       (Unspecified)
system.ruby.network.routers1.throttle00.msg_bytes.Response_Control::2         1072                       (Unspecified)
system.ruby.network.routers1.throttle00.msg_count.Writeback_Control::0          134                       (Unspecified)
system.ruby.network.routers1.throttle00.msg_bytes.Writeback_Control::0         1072                       (Unspecified)
system.ruby.network.routers1.throttle01.link_utilization     2.164270                       (Unspecified)
system.ruby.network.routers1.throttle01.msg_count.Control::0           94                       (Unspecified)
system.ruby.network.routers1.throttle01.msg_bytes.Control::0          752                       (Unspecified)
system.ruby.network.routers1.throttle01.msg_count.Response_Data::1          700                       (Unspecified)
system.ruby.network.routers1.throttle01.msg_bytes.Response_Data::1        50400                       (Unspecified)
system.ruby.network.routers1.throttle01.msg_count.Response_Control::1          134                       (Unspecified)
system.ruby.network.routers1.throttle01.msg_bytes.Response_Control::1         1072                       (Unspecified)
system.ruby.network.routers2.percent_links_utilized     0.155822                       (Unspecified)
system.ruby.network.routers2.msg_count.Control::0           94                       (Unspecified)
system.ruby.network.routers2.msg_bytes.Control::0          752                       (Unspecified)
system.ruby.network.routers2.msg_count.Response_Data::1           94                       (Unspecified)
system.ruby.network.routers2.msg_bytes.Response_Data::1         6768                       (Unspecified)
system.ruby.network.routers2.port_buffers0.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers2.port_buffers0.m_stall_time     0.026546                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers2.port_buffers3.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers2.port_buffers3.m_stall_time     0.007571                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers2.power_state.pwrStateResidencyTicks::UNDEFINED 9943988370500                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.network.routers2.throttle00.link_utilization     0.031164                       (Unspecified)
system.ruby.network.routers2.throttle00.msg_count.Control::0           94                       (Unspecified)
system.ruby.network.routers2.throttle00.msg_bytes.Control::0          752                       (Unspecified)
system.ruby.network.routers2.throttle01.link_utilization     0.280480                       (Unspecified)
system.ruby.network.routers2.throttle01.msg_count.Response_Data::1           94                       (Unspecified)
system.ruby.network.routers2.throttle01.msg_bytes.Response_Data::1         6768                       (Unspecified)
system.ruby.network.routers3.percent_links_utilized            0                       (Unspecified)
system.ruby.network.routers3.power_state.pwrStateResidencyTicks::UNDEFINED 9943988370500                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.network.routers3.throttle00.link_utilization            0                       (Unspecified)
system.ruby.network.routers3.throttle01.link_utilization            0                       (Unspecified)
system.ruby.network.routers4.percent_links_utilized            0                       (Unspecified)
system.ruby.network.routers4.power_state.pwrStateResidencyTicks::UNDEFINED 9943988370500                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.network.routers4.throttle00.link_utilization            0                       (Unspecified)
system.ruby.network.routers4.throttle01.link_utilization            0                       (Unspecified)
system.ruby.network.routers5.percent_links_utilized     0.553135                       (Unspecified)
system.ruby.network.routers5.msg_count.Control::0          794                       (Unspecified)
system.ruby.network.routers5.msg_bytes.Control::0         6352                       (Unspecified)
system.ruby.network.routers5.msg_count.Response_Data::1          794                       (Unspecified)
system.ruby.network.routers5.msg_bytes.Response_Data::1        57168                       (Unspecified)
system.ruby.network.routers5.msg_count.Response_Control::1          134                       (Unspecified)
system.ruby.network.routers5.msg_count.Response_Control::2          134                       (Unspecified)
system.ruby.network.routers5.msg_bytes.Response_Control::1         1072                       (Unspecified)
system.ruby.network.routers5.msg_bytes.Response_Control::2         1072                       (Unspecified)
system.ruby.network.routers5.msg_count.Writeback_Control::0          134                       (Unspecified)
system.ruby.network.routers5.msg_bytes.Writeback_Control::0         1072                       (Unspecified)
system.ruby.network.routers5.port_buffers1.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers5.port_buffers1.m_stall_time     0.015734                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers5.port_buffers3.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers5.port_buffers3.m_stall_time     0.018962                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers5.port_buffers4.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers5.port_buffers4.m_stall_time     0.015141                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers5.port_buffers5.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers5.port_buffers5.m_stall_time     0.015164                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers5.port_buffers6.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers5.port_buffers6.m_stall_time     0.018971                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers5.power_state.pwrStateResidencyTicks::UNDEFINED 9943988370500                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.network.routers5.throttle00.link_utilization     2.133105                       (Unspecified)
system.ruby.network.routers5.throttle00.msg_count.Response_Data::1          700                       (Unspecified)
system.ruby.network.routers5.throttle00.msg_bytes.Response_Data::1        50400                       (Unspecified)
system.ruby.network.routers5.throttle00.msg_count.Response_Control::1          134                       (Unspecified)
system.ruby.network.routers5.throttle00.msg_bytes.Response_Control::1         1072                       (Unspecified)
system.ruby.network.routers5.throttle01.link_utilization     0.601407                       (Unspecified)
system.ruby.network.routers5.throttle01.msg_count.Control::0          700                       (Unspecified)
system.ruby.network.routers5.throttle01.msg_bytes.Control::0         5600                       (Unspecified)
system.ruby.network.routers5.throttle01.msg_count.Response_Data::1           94                       (Unspecified)
system.ruby.network.routers5.throttle01.msg_bytes.Response_Data::1         6768                       (Unspecified)
system.ruby.network.routers5.throttle01.msg_count.Response_Control::2          134                       (Unspecified)
system.ruby.network.routers5.throttle01.msg_bytes.Response_Control::2         1072                       (Unspecified)
