
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000320                       # Number of seconds simulated (Second)
simTicks                                    320329000                       # Number of ticks simulated (Tick)
finalTick                                9944233293000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      3.75                       # Real time elapsed on the host (Second)
hostTickRate                                 85365839                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   19284052                       # Number of bytes of host memory used (Byte)
simInsts                                       100003                       # Number of instructions simulated (Count)
simOps                                         116890                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    26650                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      31150                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu_cluster.clk_domain.clock               500                       # Clock period in ticks (Tick)
system.cpu_cluster.cpus.numCycles              640658                       # Number of cpu cycles simulated (Cycle)
system.cpu_cluster.cpus.numWorkItemsStarted            0                       # Number of work items this cpu started (Count)
system.cpu_cluster.cpus.numWorkItemsCompleted            0                       # Number of work items this cpu completed (Count)
system.cpu_cluster.cpus.instsAdded             122677                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu_cluster.cpus.nonSpecInstsAdded           80                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu_cluster.cpus.instsIssued            505139                       # Number of instructions issued (Count)
system.cpu_cluster.cpus.squashedInstsIssued           46                       # Number of squashed instructions issued (Count)
system.cpu_cluster.cpus.squashedInstsExamined         5702                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu_cluster.cpus.squashedOperandsExamined         4742                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu_cluster.cpus.squashedNonSpecRemoved           30                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu_cluster.cpus.numIssuedDist::samples       638558                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::mean     0.791062                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::stdev     1.502642                       # Number of insts issued each cycle (Count)
system.ruby.network.routers1.msg_bytes.Response_Data::1      1265256                       (Unspecified)
system.ruby.network.routers1.msg_count.Response_Control::1        15108                       (Unspecified)
system.ruby.network.routers1.msg_count.Response_Control::2        16065                       (Unspecified)
system.ruby.network.routers1.msg_bytes.Response_Control::1       120864                       (Unspecified)
system.ruby.network.routers1.msg_bytes.Response_Control::2       128520                       (Unspecified)
system.ruby.network.routers1.msg_count.Writeback_Data::0        14856                       (Unspecified)
system.ruby.network.routers1.msg_bytes.Writeback_Data::0      1069632                       (Unspecified)
system.ruby.network.routers1.msg_count.Writeback_Control::0          186                       (Unspecified)
system.ruby.network.routers1.msg_bytes.Writeback_Control::0         1488                       (Unspecified)
system.ruby.network.routers1.port_buffers0.m_buf_msgs     0.000002                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers1.port_buffers0.m_stall_time     0.166321                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers1.port_buffers1.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers1.port_buffers1.m_stall_time     0.096598                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers1.port_buffers2.m_buf_msgs     0.000001                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers1.port_buffers2.m_stall_time     0.096634                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers1.port_buffers3.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers1.port_buffers3.m_stall_time     0.048375                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers1.port_buffers4.m_buf_msgs     0.000002                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers1.port_buffers4.m_stall_time     0.043217                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers1.power_state.pwrStateResidencyTicks::UNDEFINED 9944233293000                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.network.routers1.throttle00.link_utilization    13.764052                       (Unspecified)
system.ruby.network.routers1.throttle00.msg_count.Control::0        16473                       (Unspecified)
system.ruby.network.routers1.throttle00.msg_bytes.Control::0       131784                       (Unspecified)
system.ruby.network.routers1.throttle00.msg_count.Response_Data::1         1100                       (Unspecified)
system.ruby.network.routers1.throttle00.msg_bytes.Response_Data::1        79200                       (Unspecified)
system.ruby.network.routers1.throttle00.msg_count.Response_Control::1           33                       (Unspecified)
system.ruby.network.routers1.throttle00.msg_count.Response_Control::2        16065                       (Unspecified)
system.ruby.network.routers1.throttle00.msg_bytes.Response_Control::1          264                       (Unspecified)
system.ruby.network.routers1.throttle00.msg_bytes.Response_Control::2       128520                       (Unspecified)
system.ruby.network.routers1.throttle00.msg_count.Writeback_Data::0        14856                       (Unspecified)
system.ruby.network.routers1.throttle00.msg_bytes.Writeback_Data::0      1069632                       (Unspecified)
system.ruby.network.routers1.throttle00.msg_count.Writeback_Control::0          186                       (Unspecified)
system.ruby.network.routers1.throttle00.msg_bytes.Writeback_Control::0         1488                       (Unspecified)
system.ruby.network.routers1.throttle01.link_utilization    12.833056                       (Unspecified)
system.ruby.network.routers1.throttle01.msg_count.Control::0         1100                       (Unspecified)
system.ruby.network.routers1.throttle01.msg_bytes.Control::0         8800                       (Unspecified)
system.ruby.network.routers1.throttle01.msg_count.Response_Data::1        16473                       (Unspecified)
system.ruby.network.routers1.throttle01.msg_bytes.Response_Data::1      1186056                       (Unspecified)
system.ruby.network.routers1.throttle01.msg_count.Response_Control::1        15075                       (Unspecified)
system.ruby.network.routers1.throttle01.msg_bytes.Response_Control::1       120600                       (Unspecified)
system.ruby.network.routers2.percent_links_utilized     0.431822                       (Unspecified)
system.ruby.network.routers2.msg_count.Control::0         1100                       (Unspecified)
system.ruby.network.routers2.msg_bytes.Control::0         8800                       (Unspecified)
system.ruby.network.routers2.msg_count.Response_Data::1         1100                       (Unspecified)
system.ruby.network.routers2.msg_bytes.Response_Data::1        79200                       (Unspecified)
system.ruby.network.routers2.msg_count.Response_Control::1           66                       (Unspecified)
system.ruby.network.routers2.msg_bytes.Response_Control::1          528                       (Unspecified)
system.ruby.network.routers2.port_buffers0.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers2.port_buffers0.m_stall_time     0.112785                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers2.port_buffers1.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers2.port_buffers1.m_stall_time     0.111249                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers2.port_buffers3.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers2.port_buffers3.m_stall_time     0.032200                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers2.power_state.pwrStateResidencyTicks::UNDEFINED 9944233293000                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.network.routers2.throttle00.link_utilization     0.088425                       (Unspecified)
system.ruby.network.routers2.throttle00.msg_count.Control::0         1100                       (Unspecified)
system.ruby.network.routers2.throttle00.msg_bytes.Control::0         8800                       (Unspecified)
system.ruby.network.routers2.throttle00.msg_count.Response_Control::1           33                       (Unspecified)
system.ruby.network.routers2.throttle00.msg_bytes.Response_Control::1          264                       (Unspecified)
system.ruby.network.routers2.throttle01.link_utilization     0.775219                       (Unspecified)
system.ruby.network.routers2.throttle01.msg_count.Response_Data::1         1100                       (Unspecified)
system.ruby.network.routers2.throttle01.msg_bytes.Response_Data::1        79200                       (Unspecified)
system.ruby.network.routers2.throttle01.msg_count.Response_Control::1           33                       (Unspecified)
system.ruby.network.routers2.throttle01.msg_bytes.Response_Control::1          264                       (Unspecified)
system.ruby.network.routers3.percent_links_utilized            0                       (Unspecified)
system.ruby.network.routers3.power_state.pwrStateResidencyTicks::UNDEFINED 9944233293000                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.network.routers3.throttle00.link_utilization            0                       (Unspecified)
system.ruby.network.routers3.throttle01.link_utilization            0                       (Unspecified)
system.ruby.network.routers4.percent_links_utilized            0                       (Unspecified)
system.ruby.network.routers4.power_state.pwrStateResidencyTicks::UNDEFINED 9944233293000                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.network.routers4.throttle00.link_utilization            0                       (Unspecified)
system.ruby.network.routers4.throttle01.link_utilization            0                       (Unspecified)
system.ruby.network.routers5.percent_links_utilized     5.319437                       (Unspecified)
system.ruby.network.routers5.msg_count.Control::0        17573                       (Unspecified)
system.ruby.network.routers5.msg_bytes.Control::0       140584                       (Unspecified)
system.ruby.network.routers5.msg_count.Response_Data::1        17573                       (Unspecified)
system.ruby.network.routers5.msg_bytes.Response_Data::1      1265256                       (Unspecified)
system.ruby.network.routers5.msg_count.Response_Control::1        15108                       (Unspecified)
system.ruby.network.routers5.msg_count.Response_Control::2        16066                       (Unspecified)
system.ruby.network.routers5.msg_bytes.Response_Control::1       120864                       (Unspecified)
system.ruby.network.routers5.msg_bytes.Response_Control::2       128528                       (Unspecified)
system.ruby.network.routers5.msg_count.Writeback_Data::0        14856                       (Unspecified)
system.ruby.network.routers5.msg_bytes.Writeback_Data::0      1069632                       (Unspecified)
system.ruby.network.routers5.msg_count.Writeback_Control::0          186                       (Unspecified)
system.ruby.network.routers5.msg_bytes.Writeback_Control::0         1488                       (Unspecified)
system.ruby.network.routers5.port_buffers1.m_buf_msgs     0.000002                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers5.port_buffers1.m_stall_time     0.075357                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers5.port_buffers3.m_buf_msgs     0.000002                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers5.port_buffers3.m_stall_time     0.134109                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers5.port_buffers4.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers5.port_buffers4.m_stall_time     0.064399                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers5.port_buffers5.m_buf_msgs     0.000001                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers5.port_buffers5.m_stall_time     0.064423                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers5.port_buffers6.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers5.port_buffers6.m_stall_time     0.080580                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers5.port_buffers7.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers5.port_buffers7.m_stall_time     0.079464                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers5.power_state.pwrStateResidencyTicks::UNDEFINED 9944233293000                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.network.routers5.throttle00.link_utilization    12.744631                       (Unspecified)
system.ruby.network.routers5.throttle00.msg_count.Response_Data::1        16473                       (Unspecified)
system.ruby.network.routers5.throttle00.msg_bytes.Response_Data::1      1186056                       (Unspecified)
system.ruby.network.routers5.throttle00.msg_count.Response_Control::1        15042                       (Unspecified)
system.ruby.network.routers5.throttle00.msg_bytes.Response_Control::1       120336                       (Unspecified)
